# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.213.69.147                  steamgames.com
23.201.165.153                 steampowered.com
23.214.234.105                 steamcommunity.com
23.215.0.136                   cdn.steampowered.com
23.215.0.137                   cdn.steampowered.com
23.204.10.89                   api.steampowered.com
23.215.0.137                   cdn.steampowered.com
23.215.0.136                   cdn.steampowered.com
23.214.234.105                 help.steampowered.com
198.185.159.145                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
23.55.176.77                   cdn.steamcommunity.com
23.55.176.82                   cdn.steamcommunity.com
23.218.218.188                 media.steampowered.com
23.218.218.164                 media.steampowered.com
23.50.124.114                  store.steampowered.com
23.218.218.164                 cdn.akamai.steamstatic.com
23.218.218.188                 cdn.akamai.steamstatic.com
23.215.0.165                   cdn.store.steampowered.com
23.215.0.171                   cdn.store.steampowered.com
39.173.186.5                   store.st.dl.bscstorage.net
39.173.186.90                  store.st.dl.bscstorage.net
23.201.165.153                 storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.218.216.43                  store.akamai.steamstatic.com
23.218.216.36                  store.akamai.steamstatic.com
23.55.176.82                   steamcommunity-a.akamaihd.net
23.55.176.77                   steamcommunity-a.akamaihd.net
23.54.127.78                   community.akamai.steamstatic.com
23.54.127.72                   community.akamai.steamstatic.com

# Last update at 2024-12-11 20:47:56 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

