# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
2.23.136.4                     steamgames.com
23.213.69.74                   steampowered.com
23.202.152.218                 steamcommunity.com
23.205.105.168                 cdn.steampowered.com
23.205.105.162                 cdn.steampowered.com
23.53.11.165                   api.steampowered.com
23.53.11.171                   api.steampowered.com
23.53.11.176                   api.steampowered.com
23.53.11.170                   api.steampowered.com
23.53.11.168                   api.steampowered.com
23.53.11.178                   api.steampowered.com
23.53.11.174                   api.steampowered.com
23.205.105.162                 cdn.steampowered.com
23.205.105.168                 cdn.steampowered.com
104.86.82.62                   help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.12.146.130                  cdn.steamcommunity.com
23.12.146.153                  cdn.steamcommunity.com
104.97.85.31                   media.steampowered.com
104.97.85.43                   media.steampowered.com
23.34.126.176                  store.steampowered.com
23.12.146.163                  cdn.akamai.steamstatic.com
23.12.146.131                  cdn.akamai.steamstatic.com
23.12.146.144                  cdn.store.steampowered.com
23.12.146.154                  cdn.store.steampowered.com
36.156.81.202                  store.st.dl.bscstorage.net
36.156.81.205                  store.st.dl.bscstorage.net
36.156.81.200                  store.st.dl.bscstorage.net
36.156.81.209                  store.st.dl.bscstorage.net
36.156.81.195                  store.st.dl.bscstorage.net
36.156.81.198                  store.st.dl.bscstorage.net
36.156.81.201                  store.st.dl.bscstorage.net
36.156.81.207                  store.st.dl.bscstorage.net
36.156.81.210                  store.st.dl.bscstorage.net
23.5.153.48                    storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
104.97.85.22                   store.akamai.steamstatic.com
104.97.85.11                   store.akamai.steamstatic.com
104.97.85.32                   steamcommunity-a.akamaihd.net
104.97.85.44                   steamcommunity-a.akamaihd.net
23.53.35.241                   community.akamai.steamstatic.com
23.53.35.238                   community.akamai.steamstatic.com
140.82.114.4                   github.com
192.0.66.2                     github.blog
140.82.114.29                  githubapp.com
140.82.112.29                  githubapp.com
140.82.113.29                  githubapp.com
140.82.113.30                  githubapp.com
140.82.112.30                  githubapp.com
140.82.114.30                  githubapp.com
140.82.114.6                   api.github.com
185.199.109.133                raw.github.com
185.199.110.133                raw.github.com
185.199.108.133                raw.github.com
185.199.111.133                raw.github.com
2606:50c0:8003::154            raw.github.com
2606:50c0:8002::154            raw.github.com
2606:50c0:8001::154            raw.github.com
2606:50c0:8000::154            raw.github.com
# No resolution for git-server.com git-server.com
140.82.114.4                   gist.github.com
140.82.113.3                   octocaptcha.com
185.199.109.133                help.github.com
185.199.110.133                help.github.com
185.199.111.133                help.github.com
185.199.108.133                help.github.com
